NRHP reference number,Name,Locality,Locality,Coordinates,County
72000985,Sloop Point Plantation,Sloop Point,Sloop Point,,Pender
71000615,Newbold-White Plantation,Hertford,Hertford,,Perquimans
76001305,Belfont Plantation House,"Latham
35°37′6″N 77°8′14″W",Latham,35°37′6″N 77°8′14″W,Beaufort
73001294,Orton Plantation,"Smithville Township
34°3′38″N 77°56′47″W",Smithville Township,34°3′38″N 77°56′47″W,Brunswick
72000961,Old Town Plantation,"Battleboro
35°58′54″N 77°43′52″W",Battleboro,35°58′54″N 77°43′52″W,Edgecombe
73001318,Clear Springs Plantation,"Jasper
35°12′57″N 77°12′3″W",Jasper,35°12′57″N 77°12′3″W,Craven
Unknown Status,Turkey Branch Plantation (The Lilacs),"Turkey
34°59′35″N 78°11′3″W",Turkey,34°59′35″N 78°11′3″W,Duplin[13]
73001371,Ashland,"Henderson
36°25′55″N 78°22′09″W",Henderson,36°25′55″N 78°22′09″W,Vance
79001720,White Rock Plantation,"Hollister
36°17′40″N 77°55′25″W",Hollister,36°17′40″N 77°55′25″W,Halifax
76001316,Greenfield Plantation (Fordice's)[7],"Somer, near Somerset
36°3′13″N 76°26′33″W","Somer, near Somerset",36°3′13″N 76°26′33″W,Chowan
,Green Hill,Hillsborough,Hillsborough,,Orange
97001561,Potts Plantation,"Cornelius
35°28′45″N 80°50′13″W",Cornelius,35°28′45″N 80°50′13″W,Mecklenburg
71000570,King House,"Windsor
36°1′49″N 77°1′9″W",Windsor,36°1′49″N 77°1′9″W,Bertie
,Lipscomb House,Durham,Durham,,Durham
73001329,Oak Grove Plantation,"Godwin (near Erwin)
35°15′0″N 78°41′25″W",Godwin (near Erwin),35°15′0″N 78°41′25″W,Cumberland
79001711,Abrams Plains Plantation,"Stovall
36°28′58″N 78°30′51″W",Stovall,36°28′58″N 78°30′51″W,Granville
70000462,House in the Horseshoe (Alston House),"Carthage
35°28′1.6″N 79°23′0.5″W",Carthage,35°28′1.6″N 79°23′0.5″W,Moore
Family history[15],Gilreath Plantation,Gilreath,Gilreath,,Wilkes
70000472,Joel Lane House,Raleigh,Raleigh,,Wake
,Mulberry Island Plantation,Stoneville,Stoneville,,Rockingham
,Patterson Plantation,Durham,Durham,,Orange
,Adelphia Plantation,"Tarboro
35°50′15″N 77°37′18.5″W",Tarboro,35°50′15″N 77°37′18.5″W,Edgecombe
75001266,Archibald H. Davis Plantation,"Justice
36°03′12″N 78°11′45″W",Justice,36°03′12″N 78°11′45″W,Franklin
2001718,William T. Alexander House,"Charlotte
35°19′23″N 80°44′5″W",Charlotte,35°19′23″N 80°44′5″W,Mecklenburg
93001132,Alston-DeGraffenried Plantation,"Pittsboro
35°43′59″N 79°14′36″W",Pittsboro,35°43′59″N 79°14′36″W,Chatham
98001506,Andrews-Moore House,"Bunn
36°0′9″N 78°11′14″W",Bunn,36°0′9″N 78°11′14″W,Franklin
82003441,Aspen Hall,"Pittsboro
35°44′2″N 79°16′24″W",Pittsboro,35°44′2″N 79°16′24″W,Chatham
91000465,Avirett–Stephens Plantation,"Richlands
34°51′04″N 77°32′07″W",Richlands,34°51′04″N 77°32′07″W,Onslow
71000606,Ayr Mount,Hillsborough,Hillsborough,,Orange
79001735,Beaver Dam Plantation House,"Davidson
35°28′32″N 80°49′4″W",Davidson,35°28′32″N 80°49′4″W,Mecklenburg
89002132,Bellemonte House,"Rocky Mount
36°0′56″N 77°46′17″W",Rocky Mount,36°0′56″N 77°46′17″W,Nash
82003495,Belvidere Plantation House,"Hampstead
34°23′5″N 77°38′51″W",Hampstead,34°23′5″N 77°38′51″W,Pender
86000157,Bennett Bunn Plantation,"Zebulon
35°50′14″N 78°16′59″W",Zebulon,35°50′14″N 78°16′59″W,Wake
80002898,The Boxwoods,Madison,Madison,,Rockingham
"71000579, 05001412",Bracebridge Hall,Tarboro,Tarboro,,Edgecombe
70000480,Buck Spring Plantation,"Vaughan
36°28′50″N 77°59′52″W",Vaughan,36°28′50″N 77°59′52″W,Warren
71000621,Burnside Plantation House,"Williamsboro
36°26′02″N 78°27′45″W",Williamsboro,36°26′02″N 78°27′45″W,Vance
80002881,Perciphul Campbell Plantation,"Union Grove
36°02′32.6″N 80°50′35″W",Union Grove,36°02′32.6″N 80°50′35″W,Iredell
70000843,Carson House,Marion,Marion,,McDowell
,Carter Plantation,Wentworth,Wentworth,,Rockingham
75001288,Cascade Plantation (Willow Oaks Farm),"Eden
36°31′22″N 79°39′29″W",Eden,36°31′22″N 79°39′29″W,Rockingham
72000976,Cedar Grove Plantation,"Huntersville
35.394444°N 80.898611°W",Huntersville,35.394444°N 80.898611°W,Mecklenburg
,Deep Springs Plantation,Stoneville,Stoneville,,Rockingham
70000481,Somerset Place Plantation,"Creswell
35°47′16.84″N 76°24′18.38″W",Creswell,35°47′16.84″N 76°24′18.38″W,Washington
73001334,Cooleemee,"Mocksville
35.85340°N 80.41000°W",Mocksville,35.85340°N 80.41000°W,Davie
71000581,Coolmore Plantation,"Tarboro
35.92389°N 77.59444°W",Tarboro,35.92389°N 77.59444°W,Edgecombe
80002897,Covington Plantation House,"Rockingham, North Carolina
34°53′49″N 79°48′13″W","Rockingham, North Carolina",34°53′49″N 79°48′13″W,Richmond
74001344,Ellerslie Plantation,"Fayetteville
35°13′50″N 78°52′31″W",Fayetteville,35°13′50″N 78°52′31″W,Cumberland
72000963,Elmwood Plantation,"Gatesville
36°23′38″N 76°41′58″W",Gatesville,36°23′38″N 76°41′58″W,Gates
73001337,Fairntosh Plantation,"Durham
36°5′56″N 78°49′42″W",Durham,36°5′56″N 78°49′42″W,Durham
73001353,Farmville Plantation (Darshana Hall),"Elmwood area near Statesville
35.739444°N 80.765°W",Elmwood area near Statesville,35.739444°N 80.765°W,Iredell
79003349,Fewell-Reynolds House,Madison,Madison,,Rockingham
98000197,Foscue and Simmons Plantations,"Pollocksville
35°02′21″N 77°12′01″W",Pollocksville,35°02′21″N 77°12′01″W,Jones
71000598,Foscue Plantation House,"Pollocksville
35°2′16″N 77°17′26″W",Pollocksville,35°2′16″N 77°17′26″W,Jones
72000996,Fox Haven Plantation,"Rutherfordton
35°20′53″N 82°3′13″W",Rutherfordton,35°20′53″N 82°3′13″W,Rutherford
4001390,William Wright Faison House,Bowdens,Bowdens,,Duplin
82003425,Garrett White House,"Colerain
36°12′44.95″N 76°52′58.11″W",Colerain,36°12′44.95″N 76°52′58.11″W,Bertie
74001370,Green River Plantation,"Columbus
35°17′12″N 82°01′06″W",Columbus,35°17′12″N 82°01′06″W,Polk
71000616,Grimesland Plantation,"Grimesland
35°33′22″N 77°10′02″W",Grimesland,35°33′22″N 77°10′02″W,Pitt
72000960,Hardscrabble,Bahama,Bahama,,Durham
71000588,Hare Plantation House,"Como
36°30′21″N 77°2′22″W",Como,36°30′21″N 77°2′22″W,Hertford
7001504,Harmony Plantation,"Wendell
35°51′54″N 78°26′38″W",Wendell,35°51′54″N 78°26′38″W,Wake
74001341,Hayes Plantation,"Edenton
36.04818°N 76.60222°W",Edenton,36.04818°N 76.60222°W,Chowan
96000186[19],Herbert Akins Plantation,Fuquay-Varina,Fuquay-Varina,,Wake
82003427,Hermitage,"Merry Hill
36°5′12″N 76°44′0″W",Merry Hill,36°5′12″N 76°44′0″W,Bertie
74001373,High Rock Farm,Gibsonville,Gibsonville,,Guilford
72000977,Holly Bend Plantation,Huntersville,Huntersville,,Mecklenburg
70000441,Hope Plantation,"Windsor
36°10′39″N 77°1′9″W",Windsor,36°10′39″N 77°1′9″W,Bertie
88002608,Humphrey–Williams Plantation,"Lumberton
34°42′8″N 79°3′41″W",Lumberton,34°42′8″N 79°3′41″W,Robeson
75001275,Johnson-Neel Plantation,Mooresville,Mooresville,,Iredell
73001376,Crabtree Jones House,"Raleigh
35°49′20″N 78°37′26″W",Raleigh,35°49′20″N 78°37′26″W,Wake
88001264,John P. Lawrence Plantation,Grissom,Grissom,,Granville
16000880,Dr. Calvin Jones House,Wake Forest,Wake Forest,,Wake
72000978,Latta Plantation,Huntersville,Huntersville,,Mecklenburg
75001257,Leigh Farm,Chapel Hill,Chapel Hill,,Durham
Unknown Status,Liberty Hall,"Kenansville
34.9599°N 77.9652°W",Kenansville,34.9599°N 77.9652°W,Duplin
75001269,Locust Grove,Ingleside,Ingleside,,Franklin
72000995,Alexander Long Plantation,"Spencer
35°42′10″N 80°25′13″W",Spencer,35°42′10″N 80°25′13″W,Rowan
76001312,Longwood Plantation,"Milton
36°31′40″N 79°13′10″W",Milton,36°31′40″N 79°13′10″W,Caswell
84000071,Lower Sauratown Plantation,Eden,Eden,,Rockingham
75001270,Massenburg Plantation,"Louisburg
36°7′6″N 78°16′8″W",Louisburg,36°7′6″N 78°16′8″W,Franklin
72000964,Richard Mendenhall Plantation Buildings,"Jamestown
35°59′34″N 79°56′56″W",Jamestown,35°59′34″N 79°56′56″W,Guilford
7000543,Midway Plantation House and Outbuildings,"Knightdale
35°49′24.60″N 78°29′39.25″W",Knightdale,35°49′24.60″N 78°29′39.25″W,Wake
83001904,Mills-Screven Plantation,"Tryon
35°13′20″N 82°15′4″W",Tryon,35°13′20″N 82°15′4″W,Tryon
70000474,Mordecai House,"Raleigh 
35°47′33.27″N 78°38′0.14″W",Raleigh ,35°47′33.27″N 78°38′0.14″W,Wake
74001354,Mount Mourne Plantation,"Mooresville
35.538611°N 80.849444°W",Mooresville,35.538611°N 80.849444°W,Iredell
98000689,Oakforest,Wake Forest,Wake Forest,,Wake
72000924,Oakland Plantation,Carvers,Carvers,,Bladen
80002829,Oakland Plantation,"Tarboro
35°53′47″N 77°32′27″W",Tarboro,35°53′47″N 77°32′27″W,Edgecombe
93001021,Oaky Grove Plantation,"Shotwell
35°44′24.80″N 78°26′24.63″W",Shotwell,35°44′24.80″N 78°26′24.63″W,Wake
91000359,Historic Oak View,Raleigh,Raleigh,,Wake
79003338,Palo Alto Plantation,Palopato,Palopato,,Onslow
75001263,Dr. Samuel Perry House,"Gupton
36°11′52″N 78°9′6″W",Gupton,36°11′52″N 78°9′6″W,Franklin
NCPEDIA[20],Poplar Grove Plantation,"Scott's Hill (Wilmington)
34°19′13″N 77°45′55″W",Scott's Hill (Wilmington),34°19′13″N 77°45′55″W,"Onslow County, North Carolina"
79003346,Poplar Grove,"Scott's Hill (Wilmington)
34°19′13″N 77°45′55″W",Scott's Hill (Wilmington),34°19′13″N 77°45′55″W,"Onslow County, North Carolina"
,Poplar Hill,Hillsborough,Hillsborough,,Orange
78001977,Pool Rock Plantation,"Williamsboro
36°27′17″N 78°25′4″W",Williamsboro,36°27′17″N 78°25′4″W,Vance
74001381,Powell House,Wake,Wake,,Built in 1800 (circa)
,Pullen House,Raleigh,Raleigh,,Wake
76001329,Puppy Creek Plantation,"Rockfish
35°1′15″N 79°7′45″W",Rockfish,35°1′15″N 79°7′45″W,Hoke
88000238,Purefoy–Dunn Plantation,"Wake Forest
35°57′32″N 78°32′19″W",Wake Forest,35°57′32″N 78°32′19″W,Wake
73001298,Quaker Meadows,"Morganton (near)
35°45′26″N 81°43′15″W",Morganton (near),35°45′26″N 81°43′15″W,Burke
User supplied[21],Quewhiffle Plantation,Magnolia,Magnolia,,Sampson
8001365,Robinson Rock Plantation,"Charlotte
35°15′41″N 80°42′27″W",Charlotte,35°15′41″N 80°42′27″W,Mecklenburg
82003492,Rose Hill,Nashville,Nashville,,Nash
88000409,Marcus Royster Plantation,"Wilbourns
36°28′16″N 78°43′40″W",Wilbourns,36°28′16″N 78°43′40″W,Granville
74001342,Shelton Plantation House,"Edenton
36°4′56″N 76°37′47″W",Edenton,36°4′56″N 76°37′47″W,Chowan
73001338,Stagville Plantation,"Durham
36.116933°N 78.837781°W",Durham,36.116933°N 78.837781°W,Durham
1001132,Archibald Taylor Plantation House,"Oxford
36°19′18″N 78°32′31″W",Oxford,36°19′18″N 78°32′31″W,Granville
74001369,Waverly Plantation,"Cunningham
36°32′20″N 79°04′44″W",Cunningham,36°32′20″N 79°04′44″W,Person
80002866,Wood Lawn Plantation,"near Mount Mourne
35.518056°N 80.834722°W",near Mount Mourne,35.518056°N 80.834722°W,Iredell
86000420,Woodside Plantation,"Milton
36°31′32″N 79°11′2″W",Milton,36°31′32″N 79°11′2″W,Caswell
78001966,White Oak Plantation,"Charlotte
35°14′54″N 80°41′26″W",Charlotte,35°14′54″N 80°41′26″W,Mecklenburg
88000418,Lewis Wimbish Plantation,"Grassy Creek
36°31′21″N 78°35′22″W",Grassy Creek,36°31′21″N 78°35′22″W,Granville
73001351,Lebanon Plantation House,"Near Erwin
35°15′35″N 78°40′17″W",Near Erwin,35°15′35″N 78°40′17″W,Harnett
Preservation NC[22],Ashwood Plantation (William T. Smith House),Godwin,Godwin,,Cumberland
5001030,Thompson House,Wake Forest,Wake Forest,,Wake
74001378,Wakefields,Wake Forest,Wake Forest,,Wake
,Walnut Hall,Bahama,Bahama,,Durham
82003504,Wood Grove Plantation,"Bear Poplar
35°40′48″N 80°40′28″W",Bear Poplar,35°40′48″N 80°40′28″W,Rowan
User Supplied[23],Ardnave,Manchester,Manchester,,Cumberland
93000235,Chinqua Penn Plantation,"Reidsville
36°23′4″N 79°42′0″W",Reidsville,36°23′4″N 79°42′0″W,Rockingham